0,1642636898,663,23,33.75244,109,0,7168
0,1642636901,661,23,33.69751,125,0,7168
0,1642636904,661,23,33.68378,182,0,7168
0,1642636907,663,23,33.68225,260,0,7168
0,1642636910,662,23,33.60596,269,0,7168
0,1642636913,659,23,33.66852,271,0,7168
0,1642636916,657,23,33.60901,258,0,7168
0,1642636919,659,23,33.59222,213,0,7168
0,1642636922,660,23,33.53729,152,0,7168
0,1642636925,662,23,33.56476,129,0,7168
0,1642636928,662,23,33.55408,115,0,7168
0,1642636931,661,23,33.50983,119,0,7168
0,1642636934,663,23,33.48083,137,0,7168
0,1642636937,663,23,33.49457,164,0,7168
0,1642636940,662,23,33.41217,238,0,7168
0,1642636943,663,23,33.45337,265,0,7168
0,1642636946,663,23,33.50983,264,0,7168
0,1642636949,666,23,33.51288,265,0,7168
0,1642636952,667,23,33.58154,275,0,7168
0,1642636955,669,23,33.5968,258,0,7168
0,1642636958,670,23,33.59528,202,0,7168
0,1642636961,676,23,33.57849,160,0,7168
0,1642636964,671,23,33.65173,112,0,7168
0,1642636967,675,23,33.59528,268,0,7168
0,1642636970,695,23,33.62274,242,0,7168
0,1642636973,689,23,33.65021,147,0,7168
0,1642636976,685,23,33.62427,113,0,7168
0,1642636979,683,23,33.57849,115,0,7168
0,1642636982,683,23,33.56476,115,0,7168
0,1642636985,675,23,33.60901,119,0,7168
0,1642636988,675,23,33.62274,134,0,7168
0,1642636991,678,23,33.79669,147,0,7168
0,1642636994,677,23,33.73871,155,0,7168
0,1642636997,677,23,33.79822,181,0,7168
0,1642637000,675,23,33.83942,244,0,7168
0,1642637003,679,23,33.85162,260,0,7168
0,1642637006,678,23,33.89282,271,0,7168
0,1642637009,676,23,33.91571,266,0,7168
0,1642637012,675,23,33.90656,254,0,7168
0,1642637015,675,23,33.93097,220,0,7168
0,1642637018,675,23,33.97064,159,0,7168
0,1642637021,674,23,33.97064,112,0,7168
0,1642637024,675,23,34.00879,143,0,7168
0,1642637027,677,23,34.02252,168,0,7168
0,1642637030,678,23,34.14154,202,0,7168
0,1642637033,678,23,34.14154,250,0,7168
0,1642637036,680,23,34.15833,273,0,7168
0,1642637039,681,23,34.06677,265,0,7168
0,1642637042,684,23,34.03625,265,0,7168
0,1642637045,686,23,33.99506,195,0,7168
0,1642637048,683,23,33.98132,142,0,7168
0,1642637051,682,23,33.9798,107,0,7168
0,1642637054,683,23,33.95386,128,0,7168
0,1642637057,683,23,33.9035,239,0,7168
0,1642637060,686,23,33.94928,246,0,7168
0,1642637063,685,23,33.90808,243,0,7168
0,1642637066,682,23,34.00269,192,0,7168
0,1642637069,680,23,34.08203,150,0,7168
0,1642637072,679,23,34.03168,131,0,7168
0,1642637075,679,23,34.05914,114,0,7168
0,1642637078,679,23,34.021,123,0,7168
0,1642637081,681,23,33.92639,197,0,7168
0,1642637084,678,23,33.94318,248,0,7168
0,1642637087,678,23,33.88824,271,0,7168
0,1642637090,683,23,33.72345,270,0,7168
0,1642637093,683,23,33.70972,268,0,7168
0,1642637096,690,23,33.76617,253,0,7168
0,1642637099,689,23,33.80737,215,0,7168
0,1642637102,689,23,33.80737,202,0,7168
0,1642637105,690,23,33.76465,273,0,7168
0,1642637108,691,23,33.83942,266,0,7168
0,1642637111,691,23,33.81042,112,0,7168
0,1642637114,692,23,33.76923,125,0,7168
0,1642637117,692,23,33.75549,235,0,7168
0,1642637120,692,23,33.75244,176,0,7168
0,1642637123,692,23,33.75244,134,0,7168
0,1642637126,691,23,33.70972,127,0,7168
0,1642637129,691,23,33.72498,120,0,7168
0,1642637132,689,23,33.73871,126,0,7168
0,1642637135,693,23,33.77991,155,0,7168
0,1642637138,695,23,33.78906,213,0,7168
0,1642637141,696,23,33.84399,263,0,7168
0,1642637144,691,23,33.84705,107,0,7168
0,1642637147,690,23,33.77991,119,0,7168
0,1642637150,687,23,33.80737,118,0,7168
0,1642637153,689,23,33.72345,163,0,7168
0,1642637156,689,23,33.75092,238,0,7168
0,1642637159,689,23,33.75092,262,0,7168
0,1642637162,686,23,33.70514,271,0,7168
0,1642637165,686,23,33.6792,270,0,7168
0,1642637168,686,23,33.64716,237,0,7168
0,1642637171,687,23,33.5907,152,0,7168
0,1642637174,687,23,33.66394,116,0,7168
0,1642637177,687,23,33.5907,107,0,7168
0,1642637180,684,23,33.63647,137,0,7168
0,1642637183,683,23,33.61969,191,0,7168
0,1642637186,683,23,33.57697,233,0,7168
0,1642637189,685,23,33.61969,272,0,7168
0,1642637192,684,23,33.60443,260,0,7168
0,1642637195,685,23,33.63342,278,0,7168
0,1642637198,686,23,33.66547,230,0,7168
0,1642637201,687,23,33.62274,159,0,7168
0,1642637204,687,23,33.74634,131,0,7168
0,1642637207,687,23,33.74634,148,0,7168
0,1642637210,688,23,33.79211,238,0,7168
0,1642637213,688,23,33.81653,269,0,7168
0,1642637216,688,23,33.83942,252,0,7168
0,1642637219,689,23,33.89282,145,0,7168
0,1642637222,689,23,33.88519,130,0,7168
0,1642637225,689,23,33.94928,111,0,7168
0,1642637228,689,22,34.01337,115,0,7168
0,1642637231,687,23,34.01642,177,0,7168
0,1642637234,686,22,34.13239,210,0,7168
0,1642637237,686,23,34.08051,252,0,7168
0,1642637240,686,22,34.06677,265,0,7168
0,1642637243,686,23,34.0683,251,0,7168
0,1642637246,685,23,34.09882,202,0,7168
0,1642637249,685,23,34.01184,150,0,7168
0,1642637252,685,23,33.97064,144,0,7168
0,1642637255,688,23,33.94012,116,0,7168
0,1642637258,688,23,33.96759,140,0,7168
0,1642637261,688,23,33.95691,168,0,7168
0,1642637264,689,23,33.9859,233,0,7168
0,1642637267,691,23,33.9859,246,0,7168
0,1642637270,694,23,33.90808,290,0,7168
0,1642637273,698,23,33.88062,283,0,7168
0,1642637276,699,23,33.85773,267,0,7168
0,1642637279,700,23,33.84705,248,0,7168
0,1642637282,698,23,33.77838,185,0,7168
0,1642637285,698,23,33.75092,130,0,7168
0,1642637288,699,23,33.7204,114,0,7168
0,1642637291,701,23,33.69141,149,0,7168
0,1642637294,707,23,33.64716,202,0,7168
0,1642637297,708,23,33.66394,288,0,7168
0,1642637300,709,23,33.6792,303,0,7168
0,1642637303,710,23,33.67767,265,0,7168
0,1642637306,709,23,33.62274,204,0,7168
0,1642637309,711,23,33.57697,127,0,7168
0,1642637312,713,23,33.62274,109,0,7168
0,1642637315,715,23,33.64563,155,0,7168
0,1642637318,716,23,33.60443,250,0,7168
0,1642637321,716,23,33.66394,274,0,7168
0,1642637324,714,23,33.70667,253,0,7168
0,1642637327,714,23,33.69141,222,0,7168
0,1642637330,713,23,33.65936,142,0,7168
0,1642637333,712,23,33.64258,106,0,7168
0,1642637336,710,23,33.67462,117,0,7168
0,1642637339,707,23,33.67767,191,0,7168
0,1642637342,707,23,33.67767,249,0,7168
0,1642637345,706,23,33.73413,286,0,7168
0,1642637348,707,23,33.68835,266,0,7168
0,1642637351,706,23,33.65936,209,0,7168
0,1642637354,704,23,33.60443,135,0,7168
0,1642637357,703,23,33.65021,266,0,7168
0,1642637360,704,23,33.56476,231,0,7168
0,1642637363,704,23,33.52203,147,0,7168
0,1642637366,705,23,33.50983,117,0,7168
0,1642637369,707,23,33.45032,111,0,7168
0,1642637372,708,23,33.45032,123,0,7168
0,1642637375,709,23,33.53729,214,0,7168
0,1642637378,710,23,33.51288,242,0,7168
0,1642637381,709,23,33.52203,269,0,7168
0,1642637384,708,23,33.48083,269,0,7168
0,1642637387,707,23,33.43658,261,0,7168
0,1642637390,706,23,33.42133,218,0,7168
0,1642637393,707,23,33.45337,126,0,7168
0,1642637396,707,23,33.39081,116,0,7168
0,1642637399,707,23,33.36334,124,0,7168
0,1642637402,707,23,33.39386,172,0,7168
0,1642637405,705,23,33.39386,230,0,7168
0,1642637408,705,23,33.36334,263,0,7168
0,1642637411,704,23,33.3313,270,0,7168
0,1642637414,704,23,33.32062,232,0,7168
0,1642637417,703,23,33.38928,146,0,7168
0,1642637420,705,23,33.41675,110,0,7168
0,1642637423,705,23,33.50372,115,0,7168
0,1642637426,704,23,33.61359,202,0,7168
0,1642637429,701,23,33.64105,259,0,7168
0,1642637432,699,23,33.68225,265,0,7168
0,1642637435,693,23,33.64563,164,0,7168
0,1642637438,693,23,33.61511,117,0,7168
0,1642637441,694,23,33.5556,127,0,7168
0,1642637444,691,23,33.5907,216,0,7168
0,1642637447,692,23,33.53271,249,0,7168
0,1642637450,688,23,33.51746,275,0,7168
0,1642637453,688,23,33.51746,242,0,7168
0,1642637456,687,23,33.50525,157,0,7168
0,1642637459,686,23,33.51746,112,0,7168
0,1642637462,687,23,33.5083,131,0,7168
0,1642637465,685,23,33.44879,233,0,7168
0,1642637468,685,23,33.46252,271,0,7168
0,1642637471,684,23,33.45032,265,0,7168
0,1642637474,683,23,33.40759,221,0,7168
0,1642637477,681,23,33.37708,199,0,7168
0,1642637480,681,23,33.37708,138,0,7168
0,1642637483,683,23,33.41827,110,0,7168
0,1642637486,682,23,33.41827,129,0,7168
0,1642637489,681,23,33.34808,190,0,7168
0,1642637492,682,23,33.34961,251,0,7168
0,1642637495,682,23,33.3313,268,0,7168
0,1642637498,683,23,33.27637,254,0,7168
0,1642637501,682,23,33.2901,230,0,7168
0,1642637504,683,23,33.31757,138,0,7168
0,1642637507,685,23,33.34503,118,0,7168
0,1642637510,683,23,33.32977,120,0,7168
0,1642637513,681,23,33.40454,192,0,7168
0,1642637516,680,23,33.38623,243,0,7168
0,1642637519,681,23,33.41675,269,0,7168
0,1642637522,681,23,33.41827,244,0,7168
0,1642637525,681,23,33.40759,218,0,7168
0,1642637528,681,23,33.37555,152,0,7168
0,1642637531,680,23,33.32062,134,0,7168
0,1642637534,679,23,33.27637,121,0,7168
0,1642637537,679,23,33.32062,128,0,7168
0,1642637540,676,23,33.27637,116,0,7168
0,1642637543,676,23,33.32062,249,0,7168
0,1642637546,677,23,33.26263,213,0,7168
0,1642637549,679,23,33.27484,146,0,7168
0,1642637552,678,23,33.2901,129,0,7168
0,1642637555,678,23,33.32977,118,0,7168
0,1642637558,676,23,33.41675,160,0,7168
0,1642637561,675,23,33.44574,216,0,7168
0,1642637564,673,23,33.51746,253,0,7168
0,1642637567,672,23,33.43506,269,0,7168
0,1642637570,670,23,33.47321,247,0,7168
0,1642637573,673,23,33.37555,199,0,7168
0,1642637576,673,23,33.38928,199,0,7168
0,1642637579,671,23,33.32977,111,0,7168
0,1642637582,671,23,33.34808,115,0,7168
0,1642637585,671,23,33.34351,118,0,7168
0,1642637588,668,23,33.32977,124,0,7168
0,1642637591,668,23,33.30231,254,0,7168
0,1642637594,668,23,33.28552,228,0,7168
0,1642637597,667,23,33.32977,204,0,7168
0,1642637600,667,23,33.25806,162,0,7168
0,1642637603,666,23,33.31757,148,0,7168
0,1642637606,665,23,33.36182,106,0,7168
0,1642637609,668,23,33.31604,106,0,7168
0,1642637612,670,23,33.4549,180,0,7168
0,1642637615,669,23,33.70056,245,0,7168
0,1642637618,670,23,33.7326,261,0,7168
0,1642637621,672,23,33.71124,245,0,7168
0,1642637624,672,23,33.72498,150,0,7168
0,1642637627,673,23,33.75549,116,0,7168
0,1642637630,671,23,33.77991,113,0,7168
0,1642637633,672,23,33.79669,175,0,7168
0,1642637636,671,23,33.79364,222,0,7168
0,1642637639,672,23,34.27429,272,0,7168
0,1642637642,672,23,34.47113,263,0,7168
0,1642637645,675,23,34.44672,254,0,7168
0,1642637648,682,23,34.42535,221,0,7168
0,1642637651,689,23,34.34143,209,0,7168
0,1642637654,705,23,34.10797,140,0,7168
0,1642637657,735,23,34.04083,127,0,7168
0,1642637660,740,23,33.9447,143,0,7168
0,1642637663,745,23,33.88367,121,0,7168
0,1642637666,744,23,33.84705,114,0,7168
0,1642637669,731,23,33.74634,123,0,7168
0,1642637672,736,23,33.7616,138,0,7168
0,1642637675,737,23,33.74634,199,0,7168
0,1642637678,727,23,33.73413,243,0,7168
0,1642637681,725,23,33.71887,254,0,7168
0,1642637684,720,23,33.67462,274,0,7168
0,1642637687,715,23,33.67462,262,0,7168
0,1642637690,708,23,33.66394,241,0,7168
0,1642637693,707,23,33.53271,185,0,7168
0,1642637696,702,23,33.53271,172,0,7168
0,1642637699,701,23,33.53271,149,0,7168
0,1642637702,703,23,33.47321,111,0,7168
0,1642637705,704,23,33.49152,116,0,7168
0,1642637708,705,23,33.47626,111,0,7168
0,1642637711,704,23,33.45795,131,0,7168
0,1642637714,702,23,33.51898,176,0,7168
0,1642637717,699,23,33.49152,209,0,7168
0,1642637720,699,23,33.46252,219,0,7168
0,1642637723,697,23,33.43201,231,0,7168
0,1642637726,696,23,33.43506,231,0,7168
0,1642637729,697,23,33.44879,244,0,7168
0,1642637732,695,23,33.50525,243,0,7168
0,1642637735,695,23,33.53577,259,0,7168
0,1642637738,695,23,33.57849,247,0,7168
0,1642637741,694,23,33.60596,215,0,7168
0,1642637744,692,23,33.64716,132,0,7168
0,1642637747,690,23,33.63647,112,0,7168
0,1642637750,688,23,33.70667,152,0,7168
0,1642637753,687,23,33.59222,204,0,7168
0,1642637756,686,23,33.57697,226,0,7168
0,1642637759,684,23,33.56323,249,0,7168
0,1642637762,685,23,33.47778,258,0,7168
0,1642637765,684,23,33.47778,268,0,7168
0,1642637768,684,23,33.49457,252,0,7168
0,1642637771,683,23,33.49152,242,0,7168
0,1642637774,681,23,33.44879,200,0,7168
Data received from 0013A20041ADACB7 >> ~ APe
0,1642637777,683,23,33.41827,163,0,6944
0,1642637780,682,23,33.46252,256,0,7040
0,1642637783,681,23,33.43506,136,0,7040
0,1642637786,681,23,33.43048,140,0,7040
0,1642637789,680,23,33.44574,227,0,7040
0,1642637792,682,23,33.40454,250,0,7040
0,1642637795,683,23,33.48999,246,0,7040
0,1642637798,682,23,33.50525,138,0,7040
0,1642637801,680,23,33.48999,265,0,7040
0,1642637804,679,23,33.44879,217,0,7040
0,1642637807,676,23,33.37097,153,0,7040
0,1642637810,675,23,33.3725,131,0,7040
0,1642637813,676,23,33.31604,126,0,7040
0,1642637816,676,23,33.3725,200,0,7040
0,1642637819,675,23,33.31604,257,0,7040
0,1642637822,674,23,33.28857,186,0,7040
Data received from 0013A20041ADACB7 >> AT
0,1642637825,673,23,33.34503,257,0,6944
0,1642637828,669,23,33.32977,232,0,7040
0,1642637831,669,23,33.34351,236,0,7040
0,1642637834,667,23,33.40302,239,0,7040
0,1642637837,666,23,33.34351,132,0,7040
0,1642637840,667,23,33.38623,131,0,7040
0,1642637843,667,23,33.42743,119,0,7040
0,1642637846,667,23,33.48541,176,0,7040
0,1642637849,665,23,33.42743,179,0,7040
0,1642637852,662,23,33.47168,238,0,7040
0,1642637855,661,23,33.5144,233,0,7040
0,1642637858,660,23,33.48694,182,0,7040
0,1642637861,658,23,33.45795,119,0,7040
0,1642637864,659,23,33.40302,136,0,7040
0,1642637867,657,23,33.4137,206,0,7040
0,1642637870,656,23,33.43048,258,0,7040
0,1642637873,657,23,33.39996,211,0,7040
0,1642637876,658,23,33.40302,258,0,7040
0,1642637879,658,23,33.4137,245,0,7040
0,1642637882,657,23,33.4137,218,0,7040
0,1642637885,658,23,33.43048,113,0,7040
0,1642637888,657,23,33.44574,234,0,7040
0,1642637891,658,23,33.48999,239,0,7040
0,1642637894,657,23,33.44879,152,0,7040
0,1642637897,658,23,33.44421,114,0,7040
0,1642637900,657,23,33.43048,172,0,7040
0,1642637903,658,23,33.40302,241,0,7040
0,1642637906,658,23,33.37097,262,0,7040
0,1642637909,658,23,33.37097,212,0,7040
0,1642637912,659,23,33.37097,148,0,7040
0,1642637915,659,23,33.37097,151,0,7040
0,1642637918,658,23,33.41217,249,0,7040
0,1642637921,657,23,33.44574,245,0,7040
0,1642637924,656,23,33.35876,137,0,7040
0,1642637927,657,23,33.34045,120,0,7040
0,1642637930,656,23,33.32977,194,0,7040
0,1642637933,656,23,33.34045,130,0,7040
0,1642637936,657,23,33.4137,259,0,7040
0,1642637939,658,23,33.41217,253,0,7040
0,1642637942,658,23,33.4671,172,0,7040
0,1642637945,657,23,33.54034,173,0,7040
0,1642637948,656,23,33.54034,282,0,7040
0,1642637951,654,23,33.55865,234,0,7040
0,1642637954,654,23,33.55865,103,0,7040
0,1642637957,655,23,33.55865,232,0,7040
0,1642637960,655,23,33.57697,259,0,7040
0,1642637963,655,23,33.50372,114,0,7040
0,1642637966,657,23,33.50372,137,0,7040
0,1642637969,658,23,33.5144,256,0,7040
0,1642637972,656,23,33.57239,243,0,7040
0,1642637975,658,23,33.57391,202,0,7040
0,1642637978,664,23,33.59985,105,0,7040
0,1642637981,665,23,33.67004,237,0,7040
0,1642637984,664,23,33.71582,264,0,7040
0,1642637987,660,23,33.7616,147,0,7040
0,1642637990,659,23,33.8028,113,0,7040
0,1642637993,661,23,33.74634,235,0,7040
0,1642637996,663,23,33.7326,255,0,7040
0,1642637999,667,23,33.83331,264,0,7040
0,1642638002,671,23,33.74329,161,0,7040
0,1642638005,676,23,33.8028,116,0,7040
0,1642638008,680,23,33.77533,231,0,7040
0,1642638011,680,23,33.84399,147,0,7040
0,1642638014,678,23,33.81653,275,0,7040
0,1642638017,681,23,33.84399,253,0,7040
0,1642638020,685,23,33.82568,164,0,7040
0,1642638023,688,23,33.91266,125,0,7040
0,1642638026,690,23,33.91571,243,0,7040
0,1642638029,689,23,33.90198,259,0,7040
0,1642638032,689,23,33.93097,141,0,7040
0,1642638035,688,23,33.9859,222,0,7040
0,1642638038,687,23,33.9447,272,0,7040
0,1642638041,687,23,33.87909,113,0,7040
0,1642638044,687,23,33.94318,161,0,7040
0,1642638047,689,23,33.97217,273,0,7040
0,1642638050,688,23,33.95844,202,0,7040
0,1642638053,689,23,33.93402,139,0,7040
0,1642638056,689,23,33.95691,234,0,7040
0,1642638059,689,23,33.97064,257,0,7040
0,1642638062,689,23,33.91724,109,0,7040
0,1642638065,690,23,33.94318,143,0,7040
0,1642638068,691,23,33.93402,273,0,7040
0,1642638071,693,23,33.94012,218,0,7040
0,1642638074,694,23,33.97064,148,0,7040
0,1642638077,696,23,33.92639,217,0,7040
0,1642638080,697,23,34.00726,213,0,7040
0,1642638083,699,23,33.97675,272,0,7040
0,1642638086,699,23,34.05914,242,0,7040
0,1642638089,699,23,34.07135,113,0,7040
0,1642638092,698,23,34.08508,256,0,7040
0,1642638095,698,23,34.04541,112,0,7040
0,1642638098,699,23,34.04541,141,0,7040
0,1642638101,701,23,34.00879,229,0,7040
0,1642638104,701,23,34.0683,271,0,7040
0,1642638107,701,23,34.1217,148,0,7040
0,1642638110,702,23,34.1217,116,0,7040
0,1642638113,703,23,34.08508,248,0,7040
0,1642638116,704,23,34.09882,267,0,7040
0,1642638119,704,23,34.08661,167,0,7040
0,1642638122,705,23,34.10034,128,0,7040
0,1642638125,705,23,34.08661,275,0,7040
0,1642638128,705,23,34.03625,273,0,7040
0,1642638131,706,23,33.99506,141,0,7040
0,1642638134,707,23,34.02557,130,0,7040
0,1642638137,709,23,34.03931,239,0,7040
0,1642638140,710,23,33.95844,262,0,7040
0,1642638143,711,23,33.9447,120,0,7040
0,1642638146,712,23,33.98438,118,0,7040
0,1642638149,712,23,34.02557,197,0,7040
0,1642638152,711,23,34.00879,246,0,7040
0,1642638155,710,23,33.96149,262,0,7040
0,1642638158,710,23,33.97217,164,0,7040
0,1642638161,711,23,33.93555,119,0,7040
0,1642638164,712,23,33.90656,158,0,7040
0,1642638167,711,23,33.9447,272,0,7040
0,1642638170,711,23,33.94775,150,0,7040
0,1642638173,711,23,33.92181,237,0,7040
0,1642638176,712,23,33.93402,262,0,7040
0,1642638179,713,23,33.95844,117,0,7040
0,1642638182,715,23,33.92944,133,0,7040
0,1642638185,715,23,33.94928,271,0,7040
0,1642638188,715,23,33.94928,250,0,7040
0,1642638191,714,23,33.99506,124,0,7040
0,1642638194,713,23,33.98132,144,0,7040
0,1642638197,713,23,33.97064,347,0,7040
0,1642638200,713,23,33.99506,336,0,7040
0,1642638203,713,23,33.9859,99,0,7040
0,1642638206,712,23,33.95691,252,0,7040
0,1642638209,713,23,33.97064,335,0,7040
0,1642638212,715,23,34.03625,293,0,7040
0,1642638215,713,23,34.11407,193,0,7040
0,1642638218,713,23,34.16748,183,0,7040
0,1642638221,713,23,34.06372,274,0,7040
0,1642638224,714,23,34.04999,229,0,7040
0,1642638227,715,23,34.04999,200,0,7040
0,1642638230,717,23,34.01642,214,0,7040
0,1642638233,717,23,33.99048,231,0,7040
0,1642638236,718,23,33.91113,189,0,7040
0,1642638239,721,23,33.815,127,0,7040
0,1642638242,723,23,34.05304,337,0,7040
0,1642638245,723,23,34.03625,309,0,7040
0,1642638248,724,23,34.08508,288,0,7040
0,1642638251,726,23,34.30634,325,0,7040
0,1642638254,727,22,34.26514,256,0,7040
0,1642638257,729,22,34.20868,227,0,7040
0,1642638260,729,23,34.20105,122,0,7040
0,1642638263,728,23,34.17664,121,0,7040
0,1642638266,730,23,34.1095,240,0,7040
0,1642638269,729,23,34.08508,247,0,7040
0,1642638272,726,23,34.07593,161,0,7040
0,1642638275,726,23,33.99506,139,0,7040
0,1642638278,725,23,33.94318,256,0,7040
0,1642638281,727,23,33.82568,272,0,7040
0,1642638284,728,23,33.75549,192,0,7040
0,1642638287,728,23,33.81653,114,0,7040
0,1642638290,729,23,33.75702,148,0,7040
0,1642638293,730,23,33.86536,248,0,7040
0,1642638296,730,23,33.90808,253,0,7040
0,1642638299,730,23,33.89893,158,0,7040
0,1642638302,730,23,33.85773,128,0,7040
0,1642638305,729,23,33.71887,166,0,7040
0,1642638308,729,23,33.70209,171,0,7040
0,1642638311,727,23,33.71582,244,0,7040
0,1642638314,727,23,33.6731,250,0,7040
0,1642638317,727,23,33.68683,241,0,7040
0,1642638320,726,23,33.6792,160,0,7040
0,1642638323,725,23,33.75702,131,0,7040
0,1642638326,722,23,33.82568,158,0,7040
0,1642638329,721,23,33.83942,256,0,7040
0,1642638332,720,23,33.82874,249,0,7040
0,1642638335,719,23,33.815,248,0,7040
0,1642638338,719,23,33.78906,248,0,7040
0,1642638341,717,23,33.64258,245,0,7040
0,1642638344,716,23,33.64258,241,0,7040
0,1642638347,716,23,33.61359,249,0,7040
0,1642638350,713,23,33.65631,229,0,7040
0,1642638353,712,23,33.6319,138,0,7040
0,1642638356,712,23,33.64258,130,0,7040
0,1642638359,712,23,33.67462,267,0,7040
0,1642638362,714,23,33.65631,250,0,7040
0,1642638365,715,23,33.71429,132,0,7040
0,1642638368,715,23,33.81653,155,0,7040
0,1642638371,714,23,33.7616,251,0,7040
0,1642638374,712,23,33.75702,228,0,7040
0,1642638377,712,23,33.74329,129,0,7040
0,1642638380,710,23,33.77533,131,0,7040
0,1642638383,709,23,33.7326,237,0,7040
0,1642638386,708,23,33.7326,253,0,7040
0,1642638389,706,23,33.74634,159,0,7040
0,1642638392,706,23,33.72955,128,0,7040
0,1642638395,703,23,33.61511,160,0,7040
0,1642638398,703,23,33.5556,138,0,7040
0,1642638401,704,23,33.51288,236,0,7040
0,1642638404,704,23,33.52356,250,0,7040
0,1642638407,702,23,33.54034,248,0,7040
0,1642638410,700,23,33.56934,203,0,7040
0,1642638413,697,23,33.58307,128,0,7040
0,1642638416,692,23,33.58307,130,0,7040
0,1642638419,689,23,33.56934,238,0,7040
0,1642638422,684,23,33.59985,250,0,7040
0,1642638425,673,23,33.51288,183,0,7040
0,1642638428,680,23,33.52661,127,0,7040
0,1642638431,679,23,33.46405,154,0,7040
0,1642638434,680,23,33.50983,155,0,7040
0,1642638437,680,23,33.43658,187,0,7040
0,1642638440,680,23,33.52661,139,0,7040
0,1642638443,682,23,33.52661,176,0,7040
0,1642638446,676,23,33.54034,214,0,7040
0,1642638449,675,23,33.54034,240,0,7040
0,1642638452,676,23,33.4671,235,0,7040
0,1642638455,675,23,33.52661,129,0,7040
0,1642638458,676,23,33.46863,167,0,7040
0,1642638461,674,23,33.5083,236,0,7040
0,1642638464,673,23,33.49609,245,0,7040
0,1642638467,675,23,33.46863,157,0,7040
0,1642638470,671,23,33.54034,145,0,7040
0,1642638473,670,23,33.49609,157,0,7040
0,1642638476,672,23,33.49609,244,0,7040
0,1642638479,672,23,33.56323,254,0,7040
0,1642638482,672,23,33.59528,241,0,7040
0,1642638485,668,23,33.65479,134,0,7040
0,1642638488,669,23,33.5495,132,0,7040
0,1642638491,669,23,33.5495,221,0,7040
0,1642638494,668,23,33.58154,242,0,7040
0,1642638497,668,23,33.59528,243,0,7040
0,1642638500,667,23,33.62274,142,0,7040
0,1642638503,667,23,33.62274,146,0,7040
0,1642638506,668,23,33.70667,171,0,7040
0,1642638509,668,23,33.78906,255,0,7040
0,1642638512,668,23,33.81653,252,0,7040
0,1642638515,668,23,33.86993,214,0,7040
0,1642638518,667,22,33.92029,192,0,7040
0,1642638521,665,22,33.99506,126,0,7040
0,1642638524,664,22,33.98438,225,0,7040
0,1642638527,660,22,34.04999,128,0,7040
0,1642638530,650,23,33.88367,163,0,7040
0,1642638533,646,23,33.83484,236,0,7040
0,1642638536,649,23,33.76465,243,0,7040
0,1642638539,655,23,33.7204,139,0,7040
0,1642638542,657,23,33.76617,136,0,7040
0,1642638545,664,23,33.79211,210,0,7040
0,1642638548,667,23,33.83331,253,0,7040
0,1642638551,663,23,33.73718,226,0,7040
0,1642638554,662,23,33.69141,126,0,7040
0,1642638557,660,23,33.69293,217,0,7040
0,1642638560,659,23,33.65021,233,0,7040
0,1642638563,657,23,33.60596,244,0,7040
0,1642638566,662,23,33.56323,234,0,7040
0,1642638569,662,23,33.63647,122,0,7040
0,1642638572,664,23,33.5495,133,0,7040
0,1642638575,666,23,33.65173,197,0,7040
0,1642638578,666,23,33.62274,227,0,7040
0,1642638581,669,23,33.62427,250,0,7040
0,1642638584,669,23,33.60596,249,0,7040
0,1642638587,669,23,33.60443,167,0,7040
0,1642638590,671,23,33.69141,132,0,7040
0,1642638593,672,22,33.74634,130,0,7040
0,1642638596,671,22,33.815,140,0,7040
0,1642638599,670,22,33.95844,129,0,7040
0,1642638602,667,22,33.90808,135,0,7040
0,1642638605,665,22,33.82874,174,0,7040
0,1642638608,663,23,33.76617,251,0,7040
0,1642638611,663,23,33.7326,244,0,7040
0,1642638614,660,23,33.66394,234,0,7040
0,1642638617,661,23,33.66394,139,0,7040
0,1642638620,660,23,33.61969,127,0,7040
0,1642638623,660,23,33.60443,171,0,7040
0,1642638626,661,23,33.60443,253,0,7040
0,1642638629,667,23,33.66089,236,0,7040
0,1642638632,666,22,33.72955,252,0,7040
0,1642638635,663,22,33.88977,211,0,7040
0,1642638638,661,22,33.9035,202,0,7040
0,1642638641,662,22,33.92029,226,0,7040
0,1642638644,661,22,33.9447,259,0,7040
0,1642638647,662,22,33.93402,253,0,7040
0,1642638650,658,23,33.86993,249,0,7040
0,1642638653,659,23,33.83026,132,0,7040
0,1642638656,661,23,33.80737,149,0,7040
0,1642638659,664,23,33.84399,235,0,7040
0,1642638662,667,23,33.88519,249,0,7040
0,1642638665,670,22,33.88977,146,0,7040
0,1642638668,670,22,33.99353,142,0,7040
0,1642638671,669,22,33.9798,136,0,7040
0,1642638674,668,22,34.03015,132,0,7040
0,1642638677,668,22,34.05457,242,0,7040
0,1642638680,666,22,34.11255,244,0,7040
0,1642638683,664,22,34.17816,213,0,7040
0,1642638686,664,22,34.08966,157,0,7040
0,1642638689,667,22,34.03625,124,0,7040
0,1642638692,669,22,34.01337,231,0,7040
0,1642638695,670,22,34.04083,240,0,7040
0,1642638698,669,23,34.00269,162,0,7040
0,1642638701,671,23,33.94928,154,0,7040
0,1642638704,673,23,33.88367,242,0,7040
0,1642638707,671,23,33.83026,250,0,7040
0,1642638710,673,23,33.79211,182,0,7040
0,1642638713,675,23,33.77838,143,0,7040
